Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
1e-06,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.282315,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.464851,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.7394,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
1.020833,TraderOne,Tick,0,0,0,0,147600,147100,0,0,0,OK
1.291,TraderOne,Tick,0,0,0,0,147600,147100,0,0,0,OK
1.468684,TraderOne,Tick,0,0,0,0,147600,147100,0,0,0,OK
1.727362,TraderOne,Tick,0,0,0,0,147600,147100,0,0,0,OK
1.986941,TraderOne,Tick,0,0,0,0,147600,147100,0,0,0,OK
2.29735,TraderOne,Tick,0,0,0,0,147600,146900,0,0,0,OK
2.470065,TraderOne,Tick,0,0,0,0,147600,146900,0,0,0,OK
2.720716,TraderOne,Tick,0,0,0,0,146400,146900,0,0,0,OK
3.02608,TraderOne,Tick,0,0,0,0,146400,146900,0,0,0,OK
3.265031,TraderOne,Tick,0,0,0,0,146400,146900,0,0,0,OK
3.475957,TraderOne,Tick,0,0,0,0,147500,146900,0,0,0,OK
3.776733,TraderOne,Tick,0,0,0,0,146300,146900,0,0,0,OK
4.048725,TraderOne,Tick,0,0,0,0,146300,146900,0,0,0,OK
4.213386,TraderOne,Tick,0,0,0,0,146300,146900,0,0,0,OK
4.463557,TraderOne,Tick,0,0,0,0,146300,146900,0,0,0,OK
4.793607,TraderOne,Tick,0,0,0,0,146300,146900,0,0,0,OK
4.997554,TraderOne,Tick,0,0,0,0,146300,146900,0,0,0,OK
5.227608,TraderOne,Tick,0,0,0,0,146300,146800,0,0,0,OK
5.486536,TraderOne,Tick,0,0,0,0,146300,146800,0,0,0,OK
5.799705,TraderOne,Tick,0,0,0,0,146300,146800,0,0,0,OK
6.003673,TraderOne,Tick,0,0,0,0,146300,146800,0,0,0,OK
6.241121,TraderOne,Tick,0,0,0,0,146300,146800,0,0,0,OK
6.535133,TraderOne,Tick,0,10,-10,10,147000,146800,294,2706,706,OK
6.722443,TraderOne,Tick,0,20,-20,20,147200,146700,588,5412,1412,OK
6.978369,TraderOne,Tick,0,30,-30,30,147000,146900,882,6118,3118,OK
7.218324,TraderOne,Tick,0,30,-30,30,147000,146900,882,6118,3118,OK
7.45862,TraderOne,Tick,0,30,-30,30,147000,146900,882,6118,3118,OK
7.702078,TraderOne,Tick,0,30,-30,30,147000,146900,882,6118,3118,OK
8.003997,TraderOne,Tick,0,30,-30,30,147000,146900,882,6118,3118,OK
8.217729,TraderOne,Tick,0,30,-30,30,147000,146900,882,6118,3118,OK
8.486228,TraderOne,Tick,0,30,-30,30,147000,146900,882,6118,3118,OK
8.726438,TraderOne,Tick,0,30,-30,30,147000,146900,882,6118,3118,OK
8.957039,TraderOne,Tick,0,40,-40,40,146700,146900,1176,6824,14824,OK
9.271917,TraderOne,Tick,0,40,-40,40,146700,146900,1176,6824,14824,OK
9.457285,TraderOne,Tick,10,40,-30,30,146400,146900,1469,9531,15531,OK
9.759551,TraderOne,Tick,20,40,-20,20,146400,146900,1762,11238,15238,OK
10.048035,TraderOne,Tick,30,40,-10,10,146400,146900,2055,11945,13945,OK
10.227492,TraderOne,Tick,40,40,0,0,146400,146900,2348,13652,13652,OK
10.497387,TraderOne,Tick,50,40,10,-10,146400,146900,2641,16359,14359,OK
10.754854,TraderOne,Tick,60,40,20,-20,146400,147000,2934,21066,17066,OK
11.028986,TraderOne,Tick,60,40,20,-20,147300,147000,2934,21066,25066,OK
11.296303,TraderOne,Tick,60,40,20,-20,147300,147000,2934,21066,25066,OK
11.480701,TraderOne,Tick,60,40,20,-20,147300,147000,2934,21066,25066,OK
11.799619,TraderOne,Tick,60,40,20,-20,147400,147200,2934,21066,25066,OK
11.972176,TraderOne,Tick,60,40,20,-20,147400,147200,2934,21066,25066,OK
12.267185,TraderOne,Tick,60,40,20,-20,147400,147200,2934,21066,25066,OK
12.472325,TraderOne,Tick,60,40,20,-20,147400,147200,2934,21066,25066,OK
12.739693,TraderOne,Tick,60,40,20,-20,147400,147200,2934,21066,25066,OK
12.999534,TraderOne,Tick,60,40,20,-20,147400,147200,2934,21066,25066,OK
13.224868,TraderOne,Tick,60,40,20,-20,146600,147200,2934,21066,17066,OK
